2023-11-11 17:50,4,39,19,7,40,35,1,14,5,5,15,3
2023-11-11 17:55,8,48,23,14,27,23,3,24,2,8,14,3
2023-11-11 18:00,7,55,26,12,46,35,1,12,3,4,9,0
2023-11-11 18:05,0,2,1,2,1,0,2,7,1,4,4,1
2023-11-11 18:10,1,9,2,1,0,0,0,0,0,0,0,0
2023-11-11 18:15,6,49,25,17,35,24,1,26,6,6,14,3
2023-11-11 18:20,5,62,23,19,40,29,3,15,11,2,12,4
2023-11-11 18:25,2,8,1,3,11,6,0,5,2,6,4,2
2023-11-11 18:30,1,7,5,2,8,7,1,7,2,3,1,0
2023-11-11 18:35,6,50,22,15,39,30,3,18,4,3,16,4
2023-11-11 18:40,4,62,25,11,39,27,2,26,4,7,10,5
2023-11-11 18:45,1,10,2,0,8,7,0,0,0,2,0,0
2023-11-11 18:50,2,12,6,2,6,2,0,0,0,0,0,2
2023-11-11 18:55,11,65,26,12,39,20,5,21,2,5,12,4
2023-11-11 19:00,7,66,13,15,27,22,2,20,1,6,20,5
2023-11-11 19:05,10,43,15,17,26,34,2,16,8,9,15,7
2023-11-11 19:10,7,47,13,17,46,30,3,6,4,4,10,5
2023-11-11 19:15,10,44,12,14,47,31,1,13,7,5,6,8
2023-11-11 19:20,6,36,18,13,42,22,5,13,6,8,20,8
2023-11-11 19:25,6,46,16,12,44,26,1,19,3,3,15,6
2023-11-11 19:30,3,46,18,13,45,19,3,5,2,7,8,4
2023-11-11 19:35,5,41,13,17,44,33,3,10,2,4,10,8
2023-11-11 19:40,4,30,11,13,40,32,1,12,4,8,6,5
2023-11-11 19:45,3,48,20,10,36,21,2,14,5,6,12,4
2023-11-11 19:50,7,49,8,10,41,24,2,7,3,3,9,6
2023-11-11 19:55,8,35,11,11,37,26,0,15,2,2,14,7
2023-11-11 20:00,3,35,7,13,44,18,1,11,2,6,17,1
2023-11-11 20:05,5,24,9,10,38,29,2,7,4,8,12,3
2023-11-11 20:10,5,38,11,9,29,12,3,9,6,5,16,3
2023-11-11 20:15,8,47,24,12,35,27,3,12,3,3,22,4
2023-11-11 20:20,5,40,8,10,34,22,5,8,6,5,20,5
2023-11-11 20:25,0,0,0,3,1,2,0,6,1,5,4,2
2023-11-11 20:30,1,13,5,7,17,10,2,5,2,3,12,3
2023-11-11 20:35,2,39,13,9,39,22,0,10,3,7,14,7
2023-11-11 20:40,5,42,13,8,43,21,3,7,4,6,21,3
2023-11-11 20:45,2,33,20,12,27,13,2,11,3,4,15,3
2023-11-11 20:50,6,28,9,15,35,21,1,15,1,5,11,0
2023-11-11 20:55,2,40,9,10,23,18,4,11,1,5,21,10
2023-11-11 21:00,5,34,11,12,35,20,3,6,5,7,17,3
2023-11-11 21:05,1,0,0,1,9,2,0,1,0,1,4,0
2023-11-11 21:10,2,16,5,5,29,13,4,4,3,0,6,2
2023-11-11 21:15,6,28,8,16,42,25,1,20,5,4,31,7
2023-11-11 21:20,7,27,9,10,31,25,2,11,4,1,28,6
2023-11-11 21:25,1,4,1,1,8,9,0,0,0,4,6,2
2023-11-11 21:30,0,15,5,9,21,17,2,1,5,0,7,0
2023-11-11 21:35,8,22,7,9,36,14,1,13,5,5,22,6
2023-11-11 21:40,6,31,15,12,33,14,6,9,4,6,22,4
2023-11-11 21:45,3,9,0,3,15,6,0,0,1,1,2,1
2023-11-11 21:50,9,17,5,5,25,13,0,6,2,2,5,2
2023-11-11 21:55,3,17,15,11,47,22,4,11,4,5,28,10
2023-11-11 22:00,4,27,5,11,41,19,2,7,1,5,14,12
2023-11-11 22:05,4,12,2,2,13,7,0,0,0,0,0,2
2023-11-11 22:10,3,25,7,3,31,16,3,4,0,1,11,3
2023-11-11 22:15,7,26,5,7,43,31,0,11,4,5,30,13
2023-11-11 22:20,11,22,10,20,43,30,2,16,3,4,12,3
2023-11-11 22:25,3,23,9,12,31,17,1,11,4,4,10,3
2023-11-11 22:30,2,36,5,7,32,13,0,12,3,2,7,2
2023-11-11 22:35,0,4,1,3,5,3,1,3,1,0,1,0
2023-11-11 22:40,6,21,10,8,27,9,3,15,0,4,12,6
2023-11-11 22:45,6,25,10,9,15,13,1,8,8,6,14,3
2023-11-11 22:50,10,41,10,11,20,24,1,15,1,13,13,4
2023-11-11 22:55,2,7,2,4,5,6,0,5,3,1,2,1
2023-11-11 23:00,5,24,5,9,34,13,3,6,4,3,15,2
2023-11-11 23:05,1,19,3,12,24,18,2,11,2,4,15,3
2023-11-11 23:10,6,27,11,13,20,17,2,10,9,6,16,5
2023-11-11 23:15,7,32,3,12,36,23,0,6,5,8,13,2
2023-11-11 23:20,5,25,12,11,22,13,2,8,3,4,14,3
2023-11-11 23:25,4,19,7,7,24,17,1,13,3,7,5,5
2023-11-11 23:30,7,19,3,6,18,7,1,8,0,1,10,3
2023-11-11 23:35,3,22,17,8,17,12,0,12,4,8,14,2
2023-11-11 23:40,4,22,6,9,17,17,2,8,2,5,8,2
2023-11-11 23:45,2,7,4,3,5,4,0,4,1,2,2,1
2023-11-11 23:50,1,19,3,8,25,19,1,4,0,3,16,1
2023-11-11 23:55,7,25,14,7,22,12,1,7,2,6,5,1
